Review Entry,Authors,Title,Journal,Year,Schisto,Snail species name in article,Snail species accepted name (AphiaID),Trematode_Species,Scale,Continent,Country,Model Approach,Model,Occurrence/Abundance,Datasource_Occ,Predictors,Resolution,Datasource_Predictors,Collinearity,Testing,Evaluation,Purpose,GlobalTaxonomy,GlobalTaxonomy_database,OpenAccess_Response,OpenAccess_Predictor,OpenAccess_Code
1,"Tabo, Z., Breuer, L., Fabia, C., Samuel, G. & Albrecht, C. A",A machine learning approach for modeling the occurrence of the major intermediate hosts for schistosomiasis in East Africa,Scientific Reports,2024,Y,Biomphalaria alexandrina; Biomphalaria angulosa; Biomphalaria choanomphala; Biomphalaria pfeifferi; Biomphalaria preston; Biomphalaria stanleyi; Biomphalaria sudanica; Bulinus africanus; Bulinus forskalii; Bulinus globosus; Bulinus truncatus,Biomphalaria alexandrina (1060864); Biomphalaria angulosa (1060934); Biomphalaria choanomphala (1060869); Biomphalaria pfeifferi (1058681); Biomphalaria preston (718742); Biomphalaria stanleyi (1060966); Biomphalaria sudanica (1060923); Bulinus africanus (1058682); Bulinus forskalii (1058686); Bulinus globosus (1058683); Bulinus truncatus (716338),Schistosoma mansoni;Schistosoma haematobium,R,Africa,Uganda; Kenya; Tanzania,S,RF,O,literature;sampling;GBIF,CLIM;ENV;WATER;ANTH,30m;250m;1km;340km,"WorldClim; Google Earth Engine; World Soil Information Service, ArcGIS; Last of the Wild Project, NASA’s Socioeconomic Data and Applications Center",NO,NO,NO,EXPL,PARTIAL,GBIF,YES,YES,NO
3,"van der Deure, T., Maes, T., Huyse, T. & Stensgaard, A.-S",Climate change could fuel urinary schistosomiasis transmission in African and Europe,Global Change Biology,2024,Y,Bulinus truncatus,Bulinus truncatus (716338),Schistosoma haematobium;Schistosoma bovis,R,Africa;Europe,,ENS,GLM;GAM;ME,O,literature;sampling;GBIF,CLIM;ENV,2.5arcmin,WorldClim; Google Earth Engine,COR;PCA,RAN,BOYCE;TSS;AUC,PRED,PARTIAL,GBIF,YES,YES,YES
4,"Stensgaard, A.-S., Booth, M., Nikulin, G. & McCreesh, N",Combining process-based and correlative models improves predictions of climate change effects on Schistosoma mansoni transmission in eastern Africa,Geospatial Health,2016,Y,Biomphalaria pfeifferi,Biomphalaria pfeifferi (1058681),Schistosoma mansoni,R,Africa,Kenya; Tanzania;Uganda,S,ME,O,sampling,ENV;WATER;ANTH,300m;1km,"GlobCover, ESA CCI, MODIS/Terra, ISRIC; GLCN/FAO; SEDAC",NO,RAN,AUC;R2,PROJ,NO,NO,NO,NO,NO
5,"Vinarski, M. V. & Serbina, E. A",Distribution and quantitative characteristics of common species of pond snails of the subgenera Peregriana and Radix (Mollusca: Gastropoda: Lymnaeidae) in waterbodies of the south of Western Siberia,Inland Water Biology,2012,N,Radix auricularia; Ampullaceana balthica,Radix auricularia (248263); Ampullaceana balthica (1288085),Echinostoma revolutum;Fasciola gigantica;Fasciola hepatica;Trichobilharzia spp,R,Asia,Russia; Kazakhstan,S,Pesenko index of species-habitat association,A,sampling,WATER,NS,sampling; literature,NO,NO,NO,EXPL,NO,NO,NO,NO,NO
6,"Zhu, H.-R., Liu, L., Zhou, X.-N. & Yang, G.-J","Ecological Model to Predict Potential Habitats of Oncomelania hupensis, the Intermediate Host of Schistosoma japonicum in the Mountainous Regions, China",PLoS Neglected Tropical Diseases,2015,Y,Oncomelania hupensis,Oncomelania hupensis (740259),Schistosoma japonicum,SN,Asia,China,S,Algebraic,O,sampling,ENV;WATER,30m;1km,NASA Moderate Resolution Imaging Spectroradiometer; Advanced Space borne Thermal Emission and Reflection Radiometer,NO,GEO,Consistency rate,PRED,NO,NO,NO,NO,NO
7,"Pratumchart, K. et al","Ecological Niche Model based on Maximum Entropy for mapping distribution of Bithynia siamensis goniomphalos, first intermediate host snail updates of Opisthorchis viverrini in Thailand",Acta Tropica,2019,N,Bithynia siamensis,Digniostoma siamense goniomphalos (1793858),Opisthorchis viverrini,N,Asia,Thailand,S,ME,O,literature;sampling,CLIM;ENV,0.25km;1km,"WorldCilm; MODIS, Soilgrids,iscgm",,RAN,AUC,PRED,NO,NO,NO,NO,NO
8,"Olkeba, B. K. et al",Environmental and biotic factors affecting freshwater snail intermediate hosts in the Ethiopian Rift Valley region,Parasites & Vectors,2020,M,Biomphalaria sudanica; Biomphalaria pfeifferi; Bulinus globosus; Bulinus forskalii; Bulinus truncatus; Lymnaea truncatula; Lymnaea natalensis; Physa; Ferrissia; Burnupia,Biomphalaria sudanica (1060923); Biomphalaria pfeifferi (1058681); Bulinus globosus (1058683); Bulinus forskalii (1058686); Bulinus truncatus (716338); Galba truncatula (829360); Radix natalensis (843744); Physa (181551); Ferrissia (181578); Bernupia (933171),Schistosoma mansoni;Schistosoma haematobium;Fasciola gigantica,SN,Africa,Ethiopia,S,LR,O;A,sampling,WATER;ANTH,NS,sampling,VIF,NO,NO,EXPL,NO,NO,NO,NO,NO
9,"Min, F. et al","Environmental Factors Affecting Freshwater Snail Intermediate Hosts in Shenzhen and Adjacent Region, South China",Tropical Medicine and Infectious Disease,2022,M,Sinotaia quadrata;Sinotaia limnophila;Cipangopaludina chinensis;Physella acuta;Radix auricularia;Biomphalaria straminea;Semisulcospira cancellata;Semisulcospira libertina;Pomacea canaliculata,Sinotaia quadrata (820921); Sinotaia limnophila (835656); Cipangopaludina chinensis (594807); Physella acuta (234093); Radix auricularia (248263); Biomphalaria straminea (1060816); Semisulcospira ningpoensis (1392391); Semisulcospira libertina (741121); Pomacea canaliculata (741113),Angiostrongylus cantonensis;Echinostoma revolutum;Fasciola hepatica;Schistosoma mansoni;Clonorchis sinensis;Paragonimus westermani;Gnathostoma spinigerum,SN,Asia,China,S,CART,O,sampling,CLIM;ENV;WATER;ANTH,NS,sampling;,NO,RAN,CCI;Kappa,EXPL,NO,NO,YES,NO,NO
10,"Seuffert, M. E. et al",Established but not spreading: the tropical invasive snail Melanoides tuberculata in a geothermally warmed channel in temperate Southern Pampas,Anais da Academia Brasileira de Ciencias,2023,N,Melanoides tuberculata,Melanoides tuberculata (225694),Paragonimus westermani,SN,South America,Argentina,S,ME,O,literature,CLIM,1km,WorldClim,NO,NO,NO,PRED,NO,NO,NO,NO,NO
11,"Ribas, L. G., Tramonte, R. P., Mantovano, T., Petsch, D. K. & Mormul, R. P",Forecasting the potential distribution and niche of two similar gastropod species in South America: the intermediate host of schistosomiasis Biomphalaria glabrata and the invasive Melanoides tuberculata,Hydrobiologia,2024,M,Biomphalaria glabrata; Melanoides tuberculata,Biomphalaria glabrata (848622); Melanoides tuberculata (225694),Schistosoma mansoni; Paragonimus westermani,R,South America,Argentina; Bolivia; Brazil; Chile; Colombia; Ecuador; Guyana; Paraguay; Peru; Suriname; Uruguay; Venezuela; Nicaragua; Costa Rica; Panama,ENS,GLM;GAM;ME;Gower distance;ENV;SVM,O,GBIF,CLIM,NS,WorldClim,PCA,RAN,AUC;TSS,PROJ,PARTIAL,GBIF,NO,NO,NO
